hotelName,hotelAddress,hotelRating,hotelReview,hotelDescription,hotelPrice,hotelDistance(Km),hotelPicsUrls,hotelSource
Mövenpick Hotel Colombo,"Hotel in Kollupitiya, Colombo",5 Star,8.3,"Movenpick Hotel Colombo is located in the central business and shopping district off Galle Road, and is 35 minutes from the airport. 
Very Convenient Location & the Staffs were very supportive", $72,1,https://www.booking.com/hotel/lk/movenpick-colombo.html,booking.com
Jetwing Colombo Seven,"Hotel in Cinnamon Gardens, Colombo",5 Star,8.7,"Located in the heart of Colombo, Ward Place, 1.5 mi from U.S. Embassy, Jetwing Colombo Seven features a year-round rooftop pool. 
This is a very cute hotel the staff is welcoming and very nice !", $84.65,1,https://www.booking.com/hotel/lk/jetwing-colombo-seven.html,booking.com
Fair View Hotel Colombo,"Hotel in Wellawatte, Colombo",5 Star,8.5,"Featuring free WiFi throughout the property, Fair View Hotel Colombo offers accommodations in Colombo. Guests can enjoy the on-site restaurant. 
Amazing quality for good price as usual. Good service in the rooms, all clean.", $40.09,1,https://www.booking.com/hotel/lk/fairview-colombo.html,booking.com
The Steuart by Citrus,"Hotel in Fort, Colombo",5 Star,8.2,"Strategically located in the heart of the central business district in Colombo, The Steuart by Citrus offers comfortable accommodations with free WiFi access throughout the property. 
Comfortable rooms. Good restaurant and bar. Friendly high quality service at all levels.", $46.20,1,https://www.booking.com/hotel/lk/the-steuart-by-citrus.html,booking.com
The Ocean Colombo,Hotel in Colombo,5 Star,8.3,"Boasting spectacular ocean view from every guest room, The Ocean Colombo features modern and comfortable accommodations along Marine Drive. 
Spectacular view from the room and at the roof top bar!!!! The main reason to choose this hotel.", $40,1,https://www.booking.com/hotel/lk/the-ocean-colombo.html,booking.com
Rockwell Colombo,"Hotel in Borella, Colombo",5 Star,8.3,"Located in the heart of Colombo, Rockwell Colombo features modern and comfortable accommodations with free Wi-Fi access in the entire property. 
My parents had a wonderful stay in the hotel.", $45,1,https://www.booking.com/hotel/lk/rockwell-colombo.html,booking.com
Colombo Court Hotel & Spa,Hotel in Colombo,5 Star,8.6,"Nestled in the heart of Colombo City, a Carbon Neutral boutique Colombo Court Hotel & Spa is just a 15-minute walk from MC Shopping Mall. 
beautiful place, amazing staff.", $63.75,1,https://www.booking.com/hotel/lk/colombo-courtyard.html,booking.com
Cinnamon Lakeside,"Hotel in Fort, Colombo",5 Star,8.4,"Cinnamon Lakeside is located along the banks of Beira Lake in Colombo, 10 minutes’ drive from Crescat Boulevard shopping mall. It features 9 dining options and a full-service health club. 
Everything was perfect..location.stuff..services..veow", $89.10,1,https://www.booking.com/hotel/lk/cinnamon-lakeside.html,booking.com
Cinnamon Red Colombo,"Hotel in Kollupitiya, Colombo",5 Star,8.6,"Strategically located in Colombo, Cinnamon red Colombo offers modern and comfortable accommodations with free WiFi access throughout the property. 
I like most everything about this hotel - really comfortable beds, well appointed rooms, great...", $59,1,https://www.booking.com/hotel/lk/cinnamon-red-colombo.html,booking.com
Granbell Hotel Colombo,"Hotel in Kollupitiya, Colombo",5 Star,8.5,"Located in Colombo, a 14-minute walk from Galle Face Beach, Granbell Hotel Colombo has accommodations with a restaurant, free private parking, an outdoor swimming pool and a fitness center. 
All in all it was perfect, the view, the price evrything.", $90.85,1,https://www.booking.com/hotel/lk/granbell-colombo.html,booking.com
Viveka Hotel Colombo,Hotel in Colombo,5 Star,8.3,"Located in Colombo, a 6-minute walk from Mount Lavinia Beach, Viveka Hotel Colombo has accommodations with a restaurant, free private parking, a shared lounge and a garden. 
Perfect location for holiday stay👌👍", $19,1,https://www.booking.com/hotel/lk/viveka-colombo.html,booking.com
Prana Home,"Hotel in Cinnamon Gardens, Colombo",5 Star,8.7,"Prana Home has a garden and a terrace in Cinnamon Gardens. Free Wifi is available. The rooms at the hotel are equipped with a seating area. 
Staff, cleanliness, design, yoga lesson, location, f&b recommendations from the staff", $58.50,1,https://www.booking.com/hotel/lk/prana-home.html,booking.com
Lavonca Boutique Hotel,"Hotel in Kollupitiya, Colombo",5 Star,8.7,"Located in Colombo, within a 14-minute walk of Galle Face Beach and 0.9 miles of American Embassy, Lavonca Boutique Hotel has accommodations with a restaurant and free WiFi throughout the property as...
We had a perfect stay here! Super clean room and linens, good furniture, modern bathroom.", $75,1,https://www.booking.com/hotel/lk/lavonca-boutique.html,booking.com
City Hotel Colombo 02,Hotel in Colombo,5 Star,8.5,"Located in Colombo, within a 10-minute walk of Galle Face Beach and 1.4 miles of American Embassy, City Hotel Colombo 02 has accommodations with a shared lounge and free WiFi as well as free private...
Great staff, spacious rooms, good location", $45.60,1,https://www.booking.com/hotel/lk/city-colombo-02.html,booking.com
